0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0.0,0.5661772749724296,0.6872535492672518,0.4563243711684015,0.48989557060802125,0.567655327361146,0.4854369943432896,0.6018729671916037,0.36817362974826473,0.5289664346571541,0.4086176017216343,0.5175022898676382,0.6242952096470619,0.5767261009913142,0.548137938518761,0.6473181657311925,0.7096123872551989,0.5933401819025812,0.7054228048415486,0.44826500153789994,0.5601729929201191,0.7280562954135611,0.6211108740046256,0.5555188257206987,0.6107384234299453,0.54938008232187,0.7241044416514363,0.7444859479515415,1.0,0.7726457792464672,0.7322763050356109,0.5903498486832339,0.6274492603032072,1.0,0.8993614014862834,0.7174069112656989,0.46372268022401997,0.727738350464918,0.5574744824718771,0.6388592380450667,0.6161729435490572,0.6575832938465973,0.7123527106928287,0.6341875261413189,0.5450920456658401,0.515874472828293,0.6184258839479664,0.6469767727367552,0.5194003108185072,0.6360096328194542
0.5661772749724296,0.0,0.6863270035049552,0.4471103495659622,0.4024884444328828,0.6796425029572642,0.45917229788091096,0.44997767964730184,0.3180971865188844,0.48222651343797795,0.3620679753801219,0.6220777030050963,0.28629747918940596,0.5043793905735682,0.454807757149545,0.5720106589377592,0.5270540223094315,0.36184058101287486,0.5495006773124127,0.41954121325217664,0.4633962777037002,0.5492169445705202,0.43391343171181007,0.45095671072906285,0.5402071101365706,0.3709904721158661,0.6286943383918834,0.5697216121346321,1.0,0.6002007645839841,0.8351184835198208,0.4783522645113937,0.38286406456299726,1.0,0.8051788230975672,0.5422154316424835,0.47389891013848784,0.6849605233715599,0.488756430223233,0.5335537293864223,0.41774568717111604,0.6387761627498776,0.651392835025049,0.44117620067283325,0.5826755185266377,0.4211245765565812,0.46461466652815175,0.48144865043755514,0.4674591538067093,0.4665110322819036
0.6872535492672518,0.6863270035049552,0.0,0.4953952957559262,0.4216836641538477,0.5507313266962058,0.5352570144765911,0.5693937845114115,0.678778385757187,0.5525265610244192,0.5048926274414337,0.6086129600304624,0.6107617763785171,0.3125192650329207,0.5303952780558916,0.6471454880663572,0.5745769340085841,0.5776570436026078,0.5639703498998855,0.47926137022752147,0.6178399474932399,0.5618172063827689,0.5188214121399467,0.5173870152604358,0.5925983326178399,0.6180590691230226,0.5884724386772666,0.6569327158166565,1.0,0.621785600307309,0.785182324749498,0.48626107059197665,0.6081472610799799,1.0,0.6649002620629756,0.5923802150202696,0.5431826915325618,0.7335849279876615,0.44429566174005075,0.6425971197148466,0.5842116733008136,0.6750428361069276,0.7451711108891305,0.5788931280561489,0.5780556484616872,0.46232122339147097,0.2620972451923128,0.4623973594479853,0.43882277454757757,0.4917826458926442
0.4563243711684015,0.4471103495659622,0.4953952957559262,0.0,0.3181892408978273,0.5395920067918932,0.40867985430146814,0.4208625317414225,0.45949766330199404,0.44308367842798957,0.30399884340801897,0.3442758574003447,0.4400432856029759,0.3876797084616568,0.27870489154069755,0.546163624482288,0.28652777498417603,0.40546374835603216,0.5822757141464043,0.3618179211270147,0.26490431818844984,0.4832665721581777,0.233934643705632,0.43986139951471304,0.4591547062611574,0.49773548731092687,0.5763597023314075,0.589626765362699,1.0,0.5826932221474708,0.709791080823877,0.411680546435389,0.46717447973033943,1.0,0.7690004277090386,0.5695626083924719,0.390222745315269,0.6037754841639114,0.36945661075513736,0.485099435466926,0.44479621520262425,0.5842478349088902,0.6784503558969507,0.5066598258962556,0.38103574716282873,0.39067127708698646,0.30446436313350733,0.45417526670885233,0.36702943246323283,0.47857749728851695
0.48989557060802125,0.4024884444328828,0.4216836641538477,0.3181892408978273,0.0,0.4916592294884542,0.27674500581457884,0.3524137652407827,0.3887879618330492,0.37502423206042346,0.31547054399675956,0.44700153023422085,0.41125024488259665,0.30498041779811524,0.23643296387091584,0.3636553227063879,0.299125139120044,0.35031801040549027,0.34536030190872813,0.24454881802205142,0.38981235120303204,0.32337885887202433,0.23357681344176406,0.33221776766616407,0.37170820647395963,0.4169583015847891,0.3087884032145941,0.35335246560023437,1.0,0.37159817588080213,0.6114417262993254,0.3601170351487538,0.39618051418540046,1.0,0.6512521794090291,0.3012037398478906,0.26972859372073565,0.6113994532226295,0.2895125682451236,0.4610381279535116,0.346868634161001,0.4572153815232284,0.5478113246775775,0.29944605079448694,0.4603919782654433,0.29603608413861326,0.24312176498421711,0.2664067059878249,0.2985144382737468,0.24929471580256912
0.567655327361146,0.6796425029572642,0.5507313266962058,0.5395920067918932,0.4916592294884542,0.0,0.4778612911245794,0.6460133826870779,0.5546850538916237,0.4543500871907006,0.4836819130004444,0.5824964433851872,0.5938441300313635,0.593184627379137,0.4662276569158458,0.6586714400653836,0.5873776291225015,0.6671279537505014,0.6261660086781518,0.30158961113364935,0.2934184662513265,0.5944431358198448,0.5253273300657688,0.5141862711837866,0.5435432819144137,0.5074411105162729,0.6186687551485276,0.6875687408335626,1.0,0.69163674445417,0.7805365599520839,0.5768560250340357,0.6979562349347945,1.0,0.788913600426571,0.6743303600002206,0.5505460066778631,0.7362661802865922,0.4041277651089926,0.7228026018134583,0.6715330258374296,0.7031955141832884,0.7265703137576756,0.6771797851371497,0.48555842431234486,0.37381073257729414,0.4748184248000983,0.5844795092801092,0.36847130479975343,0.5936644366520258
0.4854369943432896,0.45917229788091096,0.5352570144765911,0.40867985430146814,0.27674500581457884,0.4778612911245794,0.0,0.4261769823234933,0.46794399539011544,0.32596237158027663,0.31870426687594133,0.5653162984736324,0.40405801406240505,0.37403308399748947,0.22008471662947948,0.36835118337569484,0.40643971506582044,0.43546316413257846,0.3583582903840534,0.31631309596651624,0.3975920436752659,0.3918415932092152,0.3382583392116335,0.3917794041989767,0.3272710952676482,0.4507699390492328,0.43630665219548304,0.2952683818095899,1.0,0.44816925621984527,0.7000952370264985,0.45814431896258956,0.5138015470201717,1.0,0.7037968459038854,0.43294202992586106,0.2166595309679289,0.593687480734346,0.29204211288767246,0.5210400940873814,0.3623292722645277,0.4859995063589162,0.5728200361200659,0.4563233435239047,0.4754671957679004,0.3300163783723018,0.37811064357534785,0.40744267922678024,0.25879976409268646,0.41533824587175605
0.6018729671916037,0.44997767964730184,0.5693937845114115,0.4208625317414225,0.3524137652407827,0.6460133826870779,0.4261769823234933,0.0,0.4530003643756214,0.42473874689130464,0.47329367917529874,0.6501634172805005,0.48374768113575484,0.23482482720210673,0.3401492341723168,0.5626143538343967,0.4448315435411132,0.18384968136792534,0.41560504805842136,0.24676762451582612,0.5144868031809844,0.39275798904826953,0.3000924505472713,0.3281888427730797,0.45955334695908245,0.33853132696098576,0.5801284892516146,0.49955938963156665,1.0,0.3467903182311409,0.7060974882252294,0.2816276951782448,0.22502092478354874,1.0,0.7519045998523997,0.4482930673098401,0.31316304183787125,0.3331778898626372,0.33627289000502003,0.5393189605113965,0.3215013273922612,0.5724556969280816,0.5535715976582807,0.3478654635420727,0.37465199122925863,0.2856564707309337,0.3678560791430735,0.26051993026930265,0.37921049832699083,0.2883162719552974
0.36817362974826473,0.3180971865188844,0.678778385757187,0.45949766330199404,0.3887879618330492,0.5546850538916237,0.46794399539011544,0.4530003643756214,0.0,0.3276341157799083,0.42063797760925914,0.5495944945391371,0.5475514325986877,0.5387765646743504,0.4345562929556023,0.5967326668773099,0.5390887781708738,0.35440870137232383,0.5716031136791684,0.3464733260804247,0.4606980820958414,0.5238430665907036,0.45925889410398146,0.4156163837658704,0.559763124022669,0.3846406202599517,0.599801655587283,0.5802596606522455,1.0,0.5848630541909845,0.7867694130280107,0.4501339681558798,0.36001095574702646,1.0,0.8300419096477141,0.5462818236018567,0.39948806244785484,0.7483286254196635,0.3696563174175824,0.6003462060102251,0.454629034283913,0.6621105939821117,0.6685545378585095,0.45053819328977274,0.5035765278282841,0.3430136704444414,0.45396636257474376,0.46006083528763764,0.3347255637962784,0.46220111975582445
0.5289664346571541,0.48222651343797795,0.5525265610244192,0.44308367842798957,0.37502423206042346,0.4543500871907006,0.32596237158027663,0.42473874689130464,0.3276341157799083,0.0,0.468978406003312,0.5595280971610553,0.6180936892685034,0.49440612337289047,0.32012983072264967,0.6524852672145551,0.529370722908602,0.3815601032926218,0.6120404702292863,0.31957569344981085,0.4122385829560058,0.5105467125451315,0.4865565574265569,0.38953243718051367,0.5514860904690866,0.4508309153561919,0.5864163911765601,0.49203101193283316,1.0,0.5188692878697136,0.7994239819552504,0.4591630044229402,0.40765213020732816,1.0,0.7795161921029956,0.5014193239035519,0.35351191610867316,0.668955558247021,0.13534777368964923,0.6896897847490164,0.4878823854208093,0.6791950355685494,0.6828131720033324,0.49947923479764966,0.290442504668066,0.23542719933038425,0.38419353534784983,0.4988170185148264,0.040704579588975776,0.49829333747257365
0.4086176017216343,0.3620679753801219,0.5048926274414337,0.30399884340801897,0.31547054399675956,0.4836819130004444,0.31870426687594133,0.47329367917529874,0.42063797760925914,0.468978406003312,0.0,0.541868774344252,0.36011894591432925,0.4089154702644585,0.43167529679819194,0.4368736119674014,0.5203322514097907,0.4655370642530864,0.5573454264874675,0.3689384211639779,0.3117531511356706,0.5516676562829493,0.43106470624042337,0.3521974464584863,0.40434213871252334,0.41961265838585327,0.5555121855322775,0.6325897595425076,1.0,0.6396020879218391,0.7163957269097516,0.48045938526440546,0.4881134073075879,1.0,0.769535343916049,0.5932753031801257,0.42184114552015206,0.6178937192333629,0.3925381027266228,0.440579709637138,0.46483287526606853,0.6484026455598547,0.5963337017727245,0.47817151349820985,0.36323243967423435,0.3367927183873174,0.3435726263147002,0.45001084853862205,0.4112139943996773,0.4742398393140347
0.5175022898676382,0.6220777030050963,0.6086129600304624,0.3442758574003447,0.44700153023422085,0.5824964433851872,0.5653162984736324,0.6501634172805005,0.5495944945391371,0.5595280971610553,0.541868774344252,0.0,0.6374283788021664,0.6023371620557052,0.4017140717469426,0.672991593751334,0.38632134387660555,0.7208948267993586,0.7511665058084559,0.502016251263105,0.37999274490109336,0.7035845028318735,0.4477827401843907,0.4946707189067592,0.6642334490399244,0.6593853940030336,0.6666951696292531,0.7597184464853226,1.0,0.7059240064693615,0.7528935162130651,0.680857360880613,0.736573159936646,1.0,0.778031233441302,0.5862751657854357,0.5708986651131552,0.7389428659508147,0.5576855243577019,0.6901548506866183,0.7138831220659909,0.6831186288183548,0.7359251908189129,0.6036798901128542,0.5668777533646054,0.5515893162245251,0.5111606670546125,0.6358895305179482,0.545306998766748,0.5994163587103927
0.6242952096470619,0.28629747918940596,0.6107617763785171,0.4400432856029759,0.41125024488259665,0.5938441300313635,0.40405801406240505,0.48374768113575484,0.5475514325986877,0.6180936892685034,0.36011894591432925,0.6374283788021664,0.0,0.3287700408862104,0.4333481699227041,0.5103831821733203,0.509113979907476,0.46900214917465766,0.5207877990294156,0.41271816207691214,0.46851119817539455,0.5563490646977005,0.3927989197340698,0.5010953772450218,0.4148598461624414,0.4628848050534977,0.6114998818559173,0.6601457246125652,1.0,0.6611364422511989,0.7798437843743896,0.5097652383635879,0.5167576415047839,1.0,0.801375471399963,0.6496706805486037,0.4549653002449653,0.6478843932548229,0.49396769347636604,0.5020804767789571,0.4373479607134412,0.6130058123876507,0.6622946098371683,0.54112940557148,0.5795003154759152,0.4197961004345151,0.4503902721282784,0.4909734983069689,0.5157895708714146,0.5016419006337265
0.5767261009913142,0.5043793905735682,0.3125192650329207,0.3876797084616568,0.30498041779811524,0.593184627379137,0.37403308399748947,0.23482482720210673,0.5387765646743504,0.49440612337289047,0.4089154702644585,0.6023371620557052,0.3287700408862104,0.0,0.3550704369571466,0.5354392905275753,0.4561981492938333,0.3615317906215506,0.4440550525077105,0.3473461824667131,0.4919807833389487,0.4402736256373626,0.34245600888797556,0.3961325532418971,0.41783822597248244,0.4555276021542607,0.5048438366880936,0.5136570890552816,1.0,0.4901190537509855,0.6163824822531985,0.3657647256928014,0.42924303304128,1.0,0.7720433776152521,0.48205719982562034,0.3485447106644425,0.2902880500685927,0.3679647181539941,0.4870063841773088,0.4086145149244551,0.525843206222613,0.652835625939509,0.4276103495153609,0.3430937124922293,0.37495712600661213,0.28881643998922457,0.3493274050473194,0.4091382049484227,0.36805721623793
0.548137938518761,0.454807757149545,0.5303952780558916,0.27870489154069755,0.23643296387091584,0.4662276569158458,0.22008471662947948,0.3401492341723168,0.4345562929556023,0.32012983072264967,0.43167529679819194,0.4017140717469426,0.4333481699227041,0.3550704369571466,0.0,0.4562650038801428,0.20966795316960618,0.2962997015979939,0.2044240684477665,0.25738587934824286,0.2903854886475752,0.373421314339638,0.098155786684607,0.37456544103002043,0.3547049289315046,0.4225347567364376,0.4082378791447159,0.3084713884804585,1.0,0.4256067320631778,0.6652557402253149,0.3455212657528005,0.3485426144866932,1.0,0.6441165034024985,0.4024072033136614,0.2495318321448171,0.5862355286464127,0.2685321076076902,0.530168346902187,0.3228583575463968,0.4991529595739641,0.6115026329361457,0.32562870375583564,0.4385786629508396,0.265199983643015,0.35619372057838894,0.2787335397340811,0.24819084427749816,0.27095179011906145
0.6473181657311925,0.5720106589377592,0.6471454880663572,0.546163624482288,0.3636553227063879,0.6586714400653836,0.36835118337569484,0.5626143538343967,0.5967326668773099,0.6524852672145551,0.4368736119674014,0.672991593751334,0.5103831821733203,0.5354392905275753,0.4562650038801428,0.0,0.4983325295061848,0.5448762369165522,0.44760424296340495,0.4849304831844685,0.5966478400348184,0.5204264843066407,0.441677658047508,0.48591219792882,0.46221031072870267,0.5113914442528811,0.42791437946251687,0.5516630101199561,1.0,0.5950167740446554,0.6337306947917916,0.5476663547036507,0.578007166661812,1.0,0.6600829395331815,0.4825402125377849,0.4186771703819794,0.7592492709610734,0.5206324450865951,0.38415262956435847,0.4173997557551431,0.5995392570454141,0.5753957118283478,0.4904136800937866,0.6377326797173359,0.5191028345128061,0.4402621357793023,0.4649453444831535,0.55824276842196,0.4213097776073983
0.7096123872551989,0.5270540223094315,0.5745769340085841,0.28652777498417603,0.299125139120044,0.5873776291225015,0.40643971506582044,0.4448315435411132,0.5390887781708738,0.529370722908602,0.5203322514097907,0.38632134387660555,0.509113979907476,0.4561981492938333,0.20966795316960618,0.4983325295061848,0.0,0.4756100107852602,0.4344534196746356,0.4003786210139503,0.3211162246813638,0.31659747145765593,0.1336195193555536,0.5205142863308276,0.43960444369672336,0.5669137447555376,0.3431220428531808,0.3736050852746584,1.0,0.3235567772552689,0.6986351354247442,0.4966805658328306,0.5304903876985366,1.0,0.6513928080029459,0.33279095470532927,0.4601431918991685,0.6704433846616673,0.398942854066738,0.5636541096965755,0.4974907657779264,0.5486456941732043,0.5692237547963503,0.4017764682310184,0.6000465976064653,0.44621486036219726,0.38317152951324174,0.33258317730543685,0.43221248915003296,0.3384869187633559
0.5933401819025812,0.36184058101287486,0.5776570436026078,0.40546374835603216,0.35031801040549027,0.6671279537505014,0.43546316413257846,0.18384968136792534,0.35440870137232383,0.3815601032926218,0.4655370642530864,0.7208948267993586,0.46900214917465766,0.3615317906215506,0.2962997015979939,0.5448762369165522,0.4756100107852602,0.0,0.27922518493891757,0.2583174933684067,0.5423928235546036,0.3858754195385854,0.225666757094509,0.26056219974510897,0.47253377891326465,0.24920364829813213,0.534253255702166,0.4354422275513776,1.0,0.4708205610606928,0.749649142871615,0.190681445171341,0.017457007883373232,1.0,0.7626419496111952,0.406424893842516,0.2449525093836067,0.6476254049036957,0.32892080428114767,0.5312047214073297,0.20772757563553312,0.5669561402166196,0.6160922325905733,0.23082866658494072,0.5547790774383694,0.23364990565981514,0.3149406672244208,0.19167872572618738,0.3374265862961219,0.17018147444053078
0.7054228048415486,0.5495006773124127,0.5639703498998855,0.5822757141464043,0.34536030190872813,0.6261660086781518,0.3583582903840534,0.41560504805842136,0.5716031136791684,0.6120404702292863,0.5573454264874675,0.7511665058084559,0.5207877990294156,0.4440550525077105,0.2044240684477665,0.44760424296340495,0.4344534196746356,0.27922518493891757,0.0,0.3834513318824603,0.6132584740472409,0.35601775814110936,0.2252060609302341,0.42820241090945177,0.38785803062734503,0.44800692401502684,0.3382866054424123,0.23159754477102923,1.0,0.44708925825703194,0.6883137718672794,0.3319688619444354,0.2954198289453034,1.0,0.6260978513369808,0.37309710897287085,0.322254098011976,0.7266282081179593,0.48191710954319533,0.5545787768287005,0.30954616816308844,0.5402194997646352,0.6448395997387362,0.2894732314645879,0.7045690748496529,0.37923658364194146,0.4042367365000018,0.2301336970446154,0.4873298738352906,0.1806310767223911
0.44826500153789994,0.41954121325217664,0.47926137022752147,0.3618179211270147,0.24454881802205142,0.30158961113364935,0.31631309596651624,0.24676762451582612,0.3464733260804247,0.31957569344981085,0.3689384211639779,0.502016251263105,0.41271816207691214,0.3473461824667131,0.25738587934824286,0.4849304831844685,0.4003786210139503,0.2583174933684067,0.3834513318824603,0.0,0.34443013153196345,0.3927094593321434,0.27004060407407904,0.2993830236212851,0.38281432648557334,0.19501063032752564,0.5006748905316311,0.47668082702000725,1.0,0.3732034038830615,0.719169604160945,0.3058005799901987,0.2952947591369832,1.0,0.6689411162505648,0.4397205481082924,0.24897563937408018,0.5953885686397983,0.24668291320390534,0.5249884782610971,0.3270127982836928,0.5222164240177629,0.572514525778924,0.3612594012167112,0.4091786770920872,0.19434764970392948,0.31624123443421226,0.27225165001305085,0.25607513180308183,0.28705470973247327
0.5601729929201191,0.4633962777037002,0.6178399474932399,0.26490431818844984,0.38981235120303204,0.2934184662513265,0.3975920436752659,0.5144868031809844,0.4606980820958414,0.4122385829560058,0.3117531511356706,0.37999274490109336,0.46851119817539455,0.4919807833389487,0.2903854886475752,0.5966478400348184,0.3211162246813638,0.5423928235546036,0.6132584740472409,0.34443013153196345,0.0,0.5122972645928847,0.30913580618274383,0.4412943970624129,0.4771196397319437,0.5140285729448371,0.5694034921821006,0.5885688960426629,1.0,0.5925032241453091,0.7355527895451324,0.5320098843943328,0.5917957725116103,1.0,0.794437329250459,0.5790343271115863,0.45568497690101295,0.6005084117764649,0.376655896227168,0.5862154782385933,0.5464357138312774,0.6288716892185074,0.6684993894293879,0.5223096569626811,0.4092939503425812,0.37153507706628885,0.420395891772698,0.5223165521752664,0.35717070690195973,0.5406929412275773
0.7280562954135611,0.5492169445705202,0.5618172063827689,0.4832665721581777,0.32337885887202433,0.5944431358198448,0.3918415932092152,0.39275798904826953,0.5238430665907036,0.5105467125451315,0.5516676562829493,0.7035845028318735,0.5563490646977005,0.4402736256373626,0.373421314339638,0.5204264843066407,0.31659747145765593,0.3858754195385854,0.35601775814110936,0.3927094593321434,0.5122972645928847,0.0,0.27728206187624216,0.4616086373610173,0.4488713980632716,0.5390562537361778,0.2506792845325204,0.2608030017252445,1.0,0.2235220753195919,0.6819047847857302,0.4126252754553754,0.4572852460610983,1.0,0.6238271989286192,0.23138386851951487,0.42971416665996975,0.6557917898540584,0.33765499154896483,0.5905945412539457,0.4590123440710755,0.45448953675675163,0.49980632837280725,0.35593186963959167,0.6415196120892628,0.29424304028503956,0.31872429228134935,0.21329194856374056,0.3937466615224636,0.2596522000796685
0.6211108740046256,0.43391343171181007,0.5188214121399467,0.233934643705632,0.23357681344176406,0.5253273300657688,0.3382583392116335,0.3000924505472713,0.45925889410398146,0.4865565574265569,0.43106470624042337,0.4477827401843907,0.3927989197340698,0.34245600888797556,0.098155786684607,0.441677658047508,0.1336195193555536,0.225666757094509,0.2252060609302341,0.27004060407407904,0.30913580618274383,0.27728206187624216,0.0,0.3656908710653385,0.36692811801268355,0.39734111506242653,0.3226724570534315,0.33917655516031997,1.0,0.3750843899993751,0.6630350112298633,0.2815521101712668,0.2753099690389702,1.0,0.6615477847158433,0.3305044276640702,0.2841092823388386,0.5992817716170961,0.3352247965015437,0.49545891644323714,0.3093673999158546,0.47683449117641674,0.5949926267096248,0.26823197294949275,0.531545763016305,0.29357577177991434,0.2961022699793523,0.1898919127762434,0.35791328303874137,0.16783228536074546
0.5555188257206987,0.45095671072906285,0.5173870152604358,0.43986139951471304,0.33221776766616407,0.5141862711837866,0.3917794041989767,0.3281888427730797,0.4156163837658704,0.38953243718051367,0.3521974464584863,0.4946707189067592,0.5010953772450218,0.3961325532418971,0.37456544103002043,0.48591219792882,0.5205142863308276,0.26056219974510897,0.42820241090945177,0.2993830236212851,0.4412943970624129,0.4616086373610173,0.3656908710653385,0.0,0.5219294237765646,0.3222476013527422,0.519591350809641,0.515108464225938,1.0,0.5303913304352974,0.6919795212417847,0.3232334054797086,0.2667024331484896,1.0,0.7432710252576546,0.4878872828432823,0.32460729404355104,0.636449565545997,0.3568458501894005,0.5487493838192837,0.36449089784863786,0.5239297492578986,0.5097626990227143,0.36050080188403677,0.4741624329089743,0.24408239148792865,0.33707226405599533,0.3244591753661976,0.36253824497726217,0.3297956719347702
